          -1.06822301e-06, 0., 6.06755393e-08, 1.06297512e-06,
          -5.65158928e-07, -2.25685812e-06, -1.86428522e-07,
          6.39000405e-07, 5.41292479e-07, -5.69465442e-07,
          -1.63376171e-05, 7.80445930e-07, -7.01746501e-07,
          -6.72171882e-06, -1.18230382e-05, 2.30917337e-07,
          -5.90467107e-06, -4.78481270e-05, -1.19972574e-05,
          4.27129889e-05, 2.36251235e-05, -1.69734940e-05,
          1.92487869e-06, 1.45331178e-05, 8.10137590e-06,
          -2.70960726e-07, 3.13497585e-05, 3.93954942e-05,
          1.41938926e-05, -4.53309476e-05, 3.56561713e-06,
          2.47943408e-05, 3.03194192e-05, 7.67878987e-08, 1.16656139e-07,
          6.64686354e-07, -6.87572310e-07, -1.57934096e-06,
          -1.45514917e-07, 5.82358155e-07, -3.35414711e-07,
          1.83587872e-05, -1.05116906e-05, 1.36514586e-06,
          5.76645471e-06, 5.92478909e-06, -6.84818679e-06,
          -2.81653820e-06, -5.14273552e-06, 9.08213315e-06,
          -2.60661600e-05, -1.45483309e-05, 8.91811305e-06,
          1.52828420e-07, -1.42515228e-05, -2.90306548e-06,
          -1.28283755e-05, 3.00801867e-06, -9.39047914e-06,
          -3.03088545e-05, -4.54552319e-05, -2.05099805e-05,
          -2.38120192e-05, -2.43271825e-05, -3.78322911e-05,
          -8.76707190e-07, -2.37952563e-07, 4.47100319e-07,
          2.31626359e-06, 2.94274651e-06, 2.65520271e-07, 8.69230121e-07,
          -4.12202610e-07, 2.79025808e-05, 1.26549310e-06,
          1.95132743e-05, 3.93209411e-05, 2.54241695e-05,
          -6.25800021e-06, 5.17551962e-06, 4.72593001e-06,
          1.28828315e-05, -2.54114038e-05, -3.03864539e-07,
          8.67417202e-06, 1.37100151e-05, -3.81814498e-05,
          -2.72947836e-05, -2.65781341e-06, 4.57915394e-06,
          8.71594580e-07, -7.84497388e-06, -5.33128468e-06,
          -1.38270730e-06, -1.39098838e-05, -1.15186704e-05,
          -1.96327201e-05, 0., 0., 1.47950097e-08, 7.65116852e-07,
          4.04750949e-07, 0., 3.75160909e-07, 0., 3.20885351e-06,
          -1.63977518e-07, -4.71184819e-07, 4.68896178e-06,
          5.47059926e-06, -8.60135430e-08, 1.38717496e-06,
          2.21823484e-06, 1.47459718e-06, -1.95564462e-06,
          1.48984228e-07, 3.75904779e-06, -3.05211665e-06,
          -1.94870859e-06, -1.42324848e-06, -2.18024056e-07,
          1.18993043e-07, -1.24342239e-06, -1.41189935e-06,
          -4.84443308e-06, -1.22132747e-06, -7.55453868e-07,
          1.03869816e-07, -1.73375588e-06, 3.57885506e-06,
          -7.20251251e-07, 2.48880178e-06, -5.98213148e-07,
          1.18962407e-06, 1.16448803e-07, 2.61712512e-06,
          -1.63474397e-07, -1.66585723e-05, -2.38143020e-05,
          6.55228814e-06, 3.72975092e-06, -2.66346724e-05,
          -1.65204456e-05, -7.57181624e-07, -9.25315089e-06,
          -3.76430580e-05, 1.37920606e-05, 6.37196936e-05,
          3.48055255e-05, -1.99984679e-05, 1.23564405e-05,
          3.42304556e-05, 3.33475327e-05, 1.82297845e-06, 1.71354295e-05,
          -4.40250460e-06, -1.02128370e-05, -7.36077845e-06,
          1.84858186e-06, 7.20042681e-06, 2.39389442e-06, 3.98983730e-06,
          4.36988927e-07, 3.79767243e-06, 3.33764632e-07, 6.77949765e-06,
          -2.40660256e-07, 7.50246841e-07, -1.31302124e-06,
          2.38124194e-05, -1.94837594e-05, -8.18309763e-06,
          1.49674852e-05, 5.57867907e-07, -1.19279475e-05,
          -4.20126617e-06, -7.61921183e-06, 1.62047909e-05,
          -2.00495524e-05, -1.71784031e-05, -1.65956808e-05,
          1.63957739e-05, -1.63908135e-05, -8.88103568e-06,
          -2.48694487e-05, 7.70037241e-06, -4.68584147e-07,
          -2.59227527e-05, -3.63044564e-05, -1.57116738e-05,
          -1.52625726e-05, -2.76676856e-05, -6.22506850e-05,
          2.56152225e-06, 1.01831483e-06, 6.96031657e-06, 1.00782809e-05,
          1.69926279e-05, 1.66208645e-06, 3.51612039e-06, 3.22428718e-07,
          3.73675830e-05, -7.48856201e-06, 1.92203006e-05,
          4.38757197e-05, 6.85942541e-06, -2.26745615e-05,
          -3.50140499e-06, 4.45564638e-06, 1.14823808e-06,
          -1.87430796e-05, -1.87751793e-05, 1.58067530e-06,
          1.48603258e-05, -3.12204138e-05, -3.54361000e-05,
          -1.58361345e-05, 9.73003353e-06, 7.04583636e-06,
          -9.48864681e-07, -2.07788480e-06, -7.01365161e-06,
          -6.84128509e-07, 1.00609532e-05, -8.40793291e-06,
          3.51417981e-07, 1.47950097e-08, -1.82252151e-07,
          1.90539458e-06, 2.25324311e-06, 3.75160909e-07, 9.14932514e-07,
          7.50321817e-07, 4.38726056e-06, -4.87704256e-07,
          7.33777426e-07, 4.62819480e-06, 1.87950775e-06,
          -8.55874532e-07, 5.27335999e-07, 8.20549360e-07,
          -1.46368905e-06, -2.00254590e-06, -7.35277183e-07,
          9.97339100e-09, -1.53248789e-06, -2.53601343e-06,
          -2.66167740e-06, -7.95952360e-07, 1.02676324e-06,
          -4.24808036e-07, -4.74106017e-08, -6.37249741e-06,
          -2.08359143e-06, 3.40464254e-07, 1.62671620e-06,
          -3.36943776e-06, 9.53126118e-07, -1.05083154e-05,
          1.48725849e-06, 4.05264018e-08, -2.67390237e-06,
          -8.16974716e-06, 8.66429900e-07, -4.36813980e-06,
          -3.54682925e-05, -9.01401017e-06, 3.35289551e-05,
          2.36172891e-05, -2.84789348e-05, 6.81492111e-07,
          1.19129927e-05, 6.38236452e-06, 5.92748802e-06, 3.08451854e-05,
          4.29874526e-05, 1.47910987e-05, -4.67601167e-05,
          4.72104648e-06, 2.55990817e-05, 3.45474618e-05, 9.54783081e-06,
          9.16070462e-07, -1.56530423e-05, -4.43909721e-06,
          6.35811284e-06, 4.29724793e-07, -9.09954451e-06,
          -1.05020899e-05, 1.34369020e-05, -6.40293774e-06,
          2.28966974e-06, 3.82057488e-06, 3.43163629e-06,
          -4.25558937e-06, -7.41879091e-07, -3.53022551e-06,
          1.41409519e-05, -1.98360540e-05, -1.33256035e-05,
          1.27129342e-05, -9.00307271e-07, -1.08632084e-05,
          -2.48326819e-06, -8.60072305e-06, 4.18995251e-06,
          -1.30530716e-05, -2.62448739e-05, -4.20106808e-05,
          -1.71802676e-05, -2.65859981e-05, -2.62830945e-05,
          -3.78462646e-05, -5.13972100e-06, 9.69548978e-07,
          -2.42426922e-05, -6.84763336e-06, -2.08567303e-06,
          -4.40998565e-06, -1.36590970e-05, -4.21166769e-05,
          1.91319868e-05, 7.03377054e-07, 1.87851510e-05, 2.36180313e-05,
          2.49934310e-05, -4.00708450e-06, 3.68105725e-06,
          2.34628783e-06, 1.63247350e-05, -2.19752055e-05,
          3.51110452e-06, 2.01854909e-05, 1.37703028e-05,
          -3.10619907e-05, -1.97703885e-05, -3.57606581e-07,
          1.68461349e-06, 3.18510342e-06, -7.39198640e-06,
          -5.05515027e-06, -1.79796314e-06, -1.65766014e-05,
          -1.52405391e-05, -2.13506119e-05, -6.91741548e-07,
          1.79960455e-06, -1.69945451e-06, 5.59026944e-07,
          -4.37967674e-06, -2.86482486e-06, -1.00713544e-06,
          -5.25234555e-06, 1.91543586e-06, 5.18529021e-07,
          -6.18484080e-07, 2.95680047e-06, 3.30764374e-06,
          4.80497022e-07, 9.28804695e-07, 1.31809725e-06, 1.32324863e-06,
          -1.65689448e-06, -3.14261293e-08, 3.37193342e-06,
          -2.51059760e-06, -1.76666822e-06, -1.29404953e-06,
          -7.69687176e-07, -3.03391175e-07, -1.07153357e-06,
          -7.33275044e-07, -3.76333514e-06, -8.60961507e-07,
          -1.13061481e-06, -1.10870451e-06, -1.73018645e-06,
          6.25535677e-07, 1.21913388e-07, 1.24384280e-06,
          -2.70904070e-06, -4.65190197e-07, -1.37673180e-08,
          -2.52657884e-07, -5.41758436e-06, -9.19404192e-06,
          -1.80533007e-05, 3.63193772e-06, 1.98563794e-06,
          -1.72899963e-05, -1.33687581e-05, -1.06700747e-06,
          -6.60346905e-06, -4.69856532e-05, 1.02900376e-05,
          5.84551781e-05, 3.63254767e-05, -2.61969763e-05,
          1.08151416e-05, 3.16419755e-05, 3.34849647e-05, 3.05469507e-06,
          2.07694229e-05, -2.80443123e-06, -8.19203160e-06,
          -9.21937317e-06, 2.11543397e-06, 8.72563851e-06,
          7.83668474e-06, -9.96813924e-07, -1.69382201e-06,
          -5.88768171e-06, -1.13830311e-06, 1.95532834e-07,
          -2.57713305e-06, -8.34316234e-06, -5.28784267e-06,
          2.87168077e-05, -1.41451055e-05, -6.24711993e-06,
          1.13381893e-05, 3.11701046e-06, -8.96227357e-06,
          -3.41961686e-06, -5.52064967e-06, 1.64516241e-05,
          -1.96704514e-05, -1.46279044e-05, -1.78978316e-05,
          1.39682097e-05, -1.60561667e-05, -7.87804038e-06,
          -2.49505993e-05, 7.80800565e-06, -3.09963070e-06,
          -2.98165123e-05, -4.06141990e-05, -2.02725059e-05,
          -1.96847050e-05, -3.58949619e-05, -6.07033871e-05,
          -9.54872007e-07, 1.23687062e-06, -1.30071712e-05,
          7.83938231e-06, -5.04136146e-08, -1.43255227e-06,
          6.94953951e-06, 1.62476806e-06, 3.41064770e-05,
          -6.10112420e-06, 1.76009344e-05, 3.54222102e-05,
          1.35336386e-05, -1.65029651e-05, -1.84787132e-06,
          3.82440703e-06, 3.70551334e-06, -1.61219068e-05,
          -1.52676384e-05, 4.16302055e-06, 1.14782042e-05,
          -2.89696964e-05, -3.26153495e-05, -1.49262814e-05,
          9.40412792e-06, 8.68794905e-06, 4.97669532e-07,
          -1.73170110e-06, -8.24779454e-06, -3.00453576e-06,
          8.40263510e-06, -9.51536822e-06, 1.14251452e-06,
          8.22726690e-07, 4.17541060e-07, -2.51148163e-06,
          -1.05784864e-06, -6.40479630e-06, -1.06522148e-05,
          -1.46644197e-06, 3.35171239e-06, -3.66773243e-08,
          -2.07867046e-07, 2.59731064e-06, 9.15008400e-07,
          -4.78341576e-07, 4.94176504e-07, 2.52773873e-07,
          -1.28943896e-06, -1.06091068e-06, -1.96597753e-07,
          2.59126040e-07, -1.51371489e-06, -2.18428272e-06,
          -2.65137373e-06, -1.59168007e-06, 2.24358905e-06,
          -3.85683165e-07, 2.70847835e-07, -6.08891969e-06,
          -1.25279018e-06, -3.46966544e-08, 1.23676023e-06,
          -3.84648547e-06, 8.82530671e-08, 4.85108330e-07,
          2.32345570e-07, -6.56458042e-07, 6.44897852e-07,
          -6.11132805e-07, -6.46782155e-07, -3.21013363e-06,
          -2.55229334e-05, -7.34388732e-06, 2.66694042e-05,
          2.07637713e-05, -2.06112727e-05, 8.39751124e-07,
          9.27033580e-06, 5.41493864e-06, 5.35160143e-06, 2.98555824e-05,
          4.58347931e-05, 1.75935911e-05, -4.47614839e-05,
          4.92694198e-06, 2.69078864e-05, 3.74781848e-05, 1.24545768e-05,
          2.47482762e-06, -2.02065330e-05, -5.24708639e-06,
          8.57596751e-06, 1.31640513e-06, -1.18324160e-05,
          -1.24873559e-05, -2.79037607e-07, -1.22486341e-07,
          -4.75174943e-07, -6.13886357e-07, -7.68723737e-07,
          -1.12633097e-06, -1.96179917e-06, -9.81734388e-07,
          1.70551430e-05, -1.54251975e-05, -9.42574752e-06,
          1.64060293e-05, 2.01591956e-06, -6.91007608e-06,
          -1.44135083e-06, -6.29930582e-06, 9.05585603e-06,
          -1.43680118e-05, -2.33889677e-05, -3.46294000e-05,
          -1.26191981e-05, -2.82276942e-05, -2.73401110e-05,
          -3.23703025e-05, -5.35649406e-06, 1.49347795e-06,
          -3.52143143e-05, -1.50574551e-05, -4.96514303e-06,
          -7.06738047e-06, -2.07852845e-05, -5.92638571e-05,
          3.29905788e-07, 1.80999848e-06, 1.50471469e-05, 4.46821286e-06,
          -5.52364156e-07, -6.15516569e-07, 9.40970858e-06,
          7.89095157e-06, 1.87740152e-05, -1.87451915e-05,
          5.73354419e-06, 2.91347824e-05, 1.50436736e-05,
          -2.40979734e-05, -1.41188948e-05, 4.76544528e-07,
          1.05229060e-06, 2.87211606e-06, -5.95233905e-06,
          -1.88207241e-06, -2.75751290e-06, -1.75648747e-05,
          -1.70759868e-05, -2.15645669e-05, 2.43762611e-06,
          4.19969547e-06, -5.19782930e-07, 2.47721459e-06,
          -5.29653971e-06, -3.56040664e-06, -6.83651660e-06,
          -6.94878463e-06, 1.58385831e-06, 1.63922914e-06,
          -1.49056305e-05, -5.95240088e-08, 2.95722458e-07,
          -3.57327735e-06, -1.07088699e-05, -1.25781098e-05,
          1.02972592e-06, -1.22450399e-06, 2.05052245e-07,
          2.07337166e-06, -7.50328525e-07, -1.17598177e-06,
          -4.54071341e-07, -7.00960129e-07, 6.63924652e-07,
          -1.32463185e-07, -7.48070022e-07, -3.23478912e-06,
          -1.58785303e-06, -1.61123171e-06, -1.48386539e-06,
          -1.72661692e-06, -9.92053106e-09, 4.90912669e-07,
          1.71058662e-06, -3.36166750e-06, -5.62223534e-07,
          -3.46966544e-08, 1.40867542e-07, -5.82362691e-06,
          3.93525426e-07, 4.51948807e-07, -1.39896670e-07,
          -1.74105512e-08, 3.04586763e-07, 0., -8.40982864e-07,
          -7.20731805e-07, -4.74375665e-05, 7.25369910e-06,
          5.84762056e-05, 3.84970590e-05, -2.25597159e-05,
          1.06571088e-05, 3.15145044e-05, 3.54946205e-05, 1.34756765e-05,
          2.77164418e-05, 1.02157678e-07, -9.26587927e-06,
          -1.99413644e-05, 2.98022564e-06, 6.84155339e-06,
          1.42762137e-05, -3.98044449e-07, -2.41724342e-06,
          -1.06020152e-05, -1.95668031e-06, 1.76133142e-06,
          -3.91089861e-06, -1.38504311e-05, -1.00404695e-05,
          2.04909199e-07, 2.51513029e-07, -6.30367936e-08,
          -1.47950097e-08, -3.38160845e-07, -1.24435644e-07,
          -4.05532177e-07, -7.08527068e-07, 2.04439493e-05,
          -1.88331105e-05, -1.19584674e-05, -1.22354513e-05,
          1.47806804e-05, -1.39652757e-05, -7.29465319e-06,
          -1.91719737e-05, 8.01875012e-06, -6.33525224e-06,
          -2.62394860e-05, -3.57886274e-05, -2.70860328e-05,
          -2.58577311e-05, -4.12452027e-05, -5.41318259e-05,
          -2.34001232e-06, 1.62692493e-06, -3.26271038e-05,
          7.24411029e-06, -1.14967600e-06, -3.84648047e-06,
          -6.25260463e-06, -4.34443655e-06, 4.54059226e-08,
          1.79044775e-07, 2.42105398e-06, 9.21480932e-07, 4.11595424e-09,
          3.48119499e-07, 1.19048525e-06, 8.81907567e-07, 1.03569373e-05,
          -1.16302454e-05, -1.24405642e-05, 9.07445246e-06,
          1.07609658e-05, -2.60783199e-05, -2.88604970e-05,
          -1.31764236e-05, 7.51609650e-06, 1.09926195e-05,
          7.73431594e-08, -1.54278166e-06, -9.19600552e-06,
          -6.59863599e-06, 6.64597019e-06, -1.18349262e-05,
          1.53958251e-06, 1.51571180e-06, -6.16774855e-07,
          -2.08542156e-06, -2.03098080e-06, -9.62030845e-06,
          -6.15085764e-06, -2.73459955e-06, 4.38931352e-07,
          1.01876185e-06, -3.38477230e-06, 1.82614514e-07,
          -1.98984324e-07, -2.78079341e-07, -2.81119242e-06,
          -2.81568623e-06, -1.35440325e-06, -7.29483929e-07,
          -2.88464062e-08, 5.24339555e-07, -1.14075249e-06,
          -1.82391693e-06, -2.27364808e-06, -1.87587762e-06,
          2.83958593e-06, 8.82425695e-07, -3.34933170e-09,
          -5.91466960e-06, -1.61215132e-06, -8.90474553e-07,
          3.80982385e-07, -3.45907802e-06, -1.58595924e-07,
          8.87310648e-07, 4.54550133e-07, 2.03557793e-08, 7.75001752e-07,
          -2.17607379e-07, -1.01164039e-06, -4.75348361e-06, 0., 0., 0.,
          -2.83578004e-07, 0., 0., 0., 0., -1.33379999e-07,
          3.37050369e-05, 5.36502375e-05, 2.37256063e-05,
          -3.94638628e-05, 1.01292508e-05, 3.25667861e-05,
          3.89409652e-05, 2.38497523e-05, 7.95992491e-06,
          -2.48655888e-05, -2.27718010e-06, 1.48070176e-05,
          3.85360454e-06, -1.53549354e-05, -1.00182588e-05,
          8.19288744e-08, 2.59712834e-07, -2.95777653e-07,
          3.27852696e-08, 1.31271221e-07, -1.65445090e-06,
          -4.22421908e-06, -1.62741526e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., 1.45748636e-05, -7.28905115e-06, -1.78962437e-05,
          -2.10510698e-05, -3.91935464e-06, -2.96569106e-05,
          -2.73721835e-05, -2.67672258e-05, -3.79265794e-06,
          2.18185073e-06, -3.46107772e-05, -2.39862329e-05,
          -1.03271486e-05, -1.20587601e-05, -2.87102503e-05,
          -6.63855535e-05, 3.84719868e-07, 2.60769889e-06,
          5.39004350e-06, 6.70945110e-06, -4.34544063e-07,
          -1.18574883e-06, 1.16696920e-05, 9.98012365e-06, 0., 0., 0.,
          0., 0., 0., 0., 0., 4.80731933e-06, 2.09601717e-06,
          7.08725736e-08, 7.08718426e-06, -1.58975388e-06,
          -2.03300679e-05, -2.07246376e-05, -2.20570000e-05,
          8.65612856e-06, 1.14412651e-05, 2.05184710e-06, 5.62756577e-06,
          -7.41175245e-06, -5.88594730e-06, -8.74549278e-06,
          -9.07822505e-06, 2.26953534e-06, 3.15599505e-06,
          -1.41088440e-05, -1.95972279e-06, 5.38280688e-07,
          -6.25453731e-06, -1.66669051e-05, -1.84341770e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 2.36132951e-06, 6.39700033e-07,
          -3.69339631e-07, -2.78825451e-06, -1.24964322e-06,
          -1.62602680e-06, -1.39769668e-06, -1.92941297e-06,
          1.44067724e-06, 5.60279773e-07, 1.13874773e-06,
          -3.32348941e-06, -4.34955496e-07, -9.96609373e-08,
          1.24755189e-07, -5.45065404e-06, 4.11889943e-07,
          8.27109716e-07, -1.87200371e-07, -3.29251691e-07,
          6.99561156e-07, -2.29837568e-07, -5.75408478e-07,
          -1.42309909e-06, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.68617610e-06, -3.09690307e-07,
          6.18059948e-06, 1.13996471e-07, 1.06215293e-06,
          -2.09262680e-06, 2.41093767e-06, -5.50351274e-07,
          4.57087708e-06, -3.55985503e-05, 2.69159159e-06,
          6.30652266e-07, -1.40232696e-05, -1.66199261e-05,
          1.36754056e-06, -1.80886746e-05, -1.50234755e-05,
          -1.67375692e-05, 2.07917346e-05, 1.07702699e-05,
          -9.72514135e-06, 8.74242960e-06, 2.72538746e-05,
          2.11706320e-05, 0., 0., 0., 0., 0., 0., 0., 0., 7.94911011e-06,
          1.37290863e-06, 1.24760809e-05, 7.32608032e-06, 1.17312975e-05,
          4.08704437e-07, 1.68573308e-06, -2.20289576e-06,
          2.49903478e-05, -2.49802324e-05, 9.58357987e-07,
          3.31710326e-05, -1.67548649e-06, -3.98619450e-05,
          -1.62288525e-05, -6.59363536e-07, 1.25571614e-05,
          -2.54730585e-05, -3.15102079e-05, -2.01973035e-05,
          3.61867169e-05, -3.81158316e-05, -5.07540426e-05,
          -4.52096865e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.20569507e-06, 7.10994641e-07, 4.49435856e-06, 1.84521323e-05,
          2.45931897e-05, 2.68896679e-06, 6.33044510e-06, 3.88112085e-06,
          4.05661303e-05, -3.64000584e-06, 1.21562653e-05,
          3.99182391e-05, 9.95204937e-06, -1.83848006e-05,
          -8.20877062e-07, 6.64053096e-06, -8.30194858e-06,
          -2.00904069e-05, -7.41853819e-06, -2.95220343e-06,
          -4.57998522e-06, -2.21646060e-05, -2.74963168e-05,
          -1.06487878e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.67878987e-08, 8.77169484e-08,
          1.37766403e-06, -4.03994278e-07, -2.57283887e-06,
          -5.84233817e-08, 6.22888081e-07, -3.35414711e-07,
          3.88711487e-06, -1.47358032e-05, 3.29035788e-06,
          1.10386816e-06, -9.50103527e-07, -1.06896623e-05,
          2.44404021e-07, -6.45279897e-06, -1.40854190e-05,
          -2.59503086e-05, 1.54069221e-05, 4.62578600e-06,
          -4.11497422e-06, 8.93834749e-06, 1.97266891e-05,
          -5.88284365e-06, 1.15447401e-05, -2.59578155e-06,
          -2.39204860e-06, -2.18057303e-05, -3.43777247e-05,
          -9.14032807e-06, 5.63470849e-06, 1.62915949e-05,
          -8.76707190e-07, 1.16656139e-07, 6.71998293e-07,
          1.61133556e-07, 4.80386063e-07, 8.10886434e-08, 7.92645778e-07,
          -6.91528101e-07, 3.02576700e-05, -5.84481086e-06,
          2.09507634e-05, 2.76489245e-05, 1.79936887e-06,
          -8.82154382e-06, 2.53715797e-07, -1.75246601e-06,
          1.47014634e-05, -2.46450709e-05, -1.26138202e-05,
          -2.06594041e-06, 9.14150314e-06, -3.79116027e-05,
          -3.01355813e-05, -5.01057457e-06, 3.17589911e-06,
          -1.85571150e-06, -1.70667408e-05, -2.50467529e-05,
          1.47229525e-06, -2.63727979e-05, -3.23380227e-05,
          -5.89681222e-05, 0., -1.61123559e-08, 3.77314990e-07,
          1.80545851e-06, 3.43776105e-06, 4.37885035e-07, 9.02389672e-07,
          -4.80616961e-07, 2.15007658e-05, 3.58534567e-06,
          1.46784851e-05, 3.23843669e-05, 3.47730747e-05,
          -1.88019214e-06, 7.48141019e-06, 7.74068394e-06,
          1.66235495e-05, -1.74589113e-05, 3.10215933e-06,
          1.72212222e-05, 7.05083767e-06, -2.18741206e-05,
          -1.57026152e-05, -1.54592942e-06, 1.47624826e-06,
          -1.14522800e-06, -1.15557889e-07, -1.29496648e-05,
          -3.57621639e-06, -6.71392490e-06, -4.21513960e-06,
          -1.04023256e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.77450692e-06, 2.65048641e-07,
          4.27614532e-06, -2.71869851e-07, 2.96915096e-06,
          -2.77389290e-07, 2.14538522e-06, -1.34180837e-07,
          4.92147228e-06, -2.39742385e-05, 1.14682359e-06,
          7.99560382e-07, -1.02049225e-05, -1.14789264e-05,
          9.37829498e-07, -1.21666326e-05, -1.28435149e-05,
          -1.69367122e-05, 2.02666997e-05, 1.43624420e-05,
          -5.47870513e-06, 1.08615332e-05, 2.68354379e-05,
          2.29501038e-05, 7.38144490e-06, -2.57074907e-06,
          -2.84503276e-05, -3.77439974e-05, -1.51815293e-05,
          -9.19087415e-06, -1.16203237e-05, -2.69932443e-05,
          3.96124369e-06, 6.76815091e-07, 7.25321752e-06, 4.78644506e-06,
          1.38347477e-05, 6.26678627e-07, 1.40574775e-06,
          -1.27665544e-06, 3.37188503e-05, -1.64040266e-05,
          8.81233427e-06, 3.93688642e-05, -5.64894798e-08,
          -2.49625682e-05, -7.91943967e-06, 1.19599929e-06,
          1.04194878e-05, -1.81775595e-05, -2.46889031e-05,
          -1.62886790e-05, 3.29066352e-05, -3.37848069e-05,
          -4.06837098e-05, -3.76930184e-05, 1.84514120e-05,
          7.99815643e-06, -2.18394307e-05, -2.89309191e-05,
          -5.06875404e-06, -1.06937314e-05, -9.61067690e-06,
          -5.31410806e-05, 1.58931698e-06, 9.43205180e-07,
          2.34263348e-06, 9.30127317e-06, 1.33907133e-05, 1.66851112e-06,
          3.63840695e-06, 1.90536923e-06, 3.24611501e-05,
          -2.08728943e-06, 1.77889124e-05, 3.09064781e-05,
          1.62018187e-05, -1.19645219e-05, 6.23395408e-07,
          5.57679823e-06, -2.41557473e-06, -1.48362942e-05,
          -4.49521303e-06, 1.76825563e-06, 1.71134832e-06,
          -1.82205567e-05, -2.33182509e-05, -9.51188940e-06,
          2.94120036e-06, 1.42883755e-06, 2.89636455e-06,
          -1.79242143e-05, -1.05628696e-05, 8.19557727e-07,
          1.36406425e-05, -9.84524468e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.26312534e-06,
          -9.59954832e-06, 3.01862633e-06, 1.16060244e-06,
          1.69292332e-06, -6.40827193e-06, 9.73087822e-07,
          -4.17981391e-06, -6.94012260e-06, -1.85914796e-05,
          9.81852008e-06, 1.08495597e-05, -8.97343216e-06,
          9.17671514e-06, 1.56915648e-05, -3.66838140e-06,
          1.45030936e-05, -4.35183938e-06, -2.50830885e-06,
          -2.21617938e-05, -2.96002236e-05, -9.47360968e-06,
          6.39279733e-06, 2.15034670e-05, -5.25215512e-07,
          -4.62252046e-06, -2.57498723e-05, -1.29396185e-05,
          2.50624225e-06, -3.33254002e-06, -2.03137042e-05,
          -4.03387385e-05, 2.12139803e-05, -3.12223301e-06,
          1.35198097e-05, 1.76801259e-05, 1.42180970e-05,
          -5.62858941e-06, 1.54713678e-06, -9.66508424e-07,
          1.99297701e-05, -2.11133756e-05, -1.11848231e-05,
          1.06966772e-05, 1.57530358e-05, -3.20517502e-05,
          -1.94611803e-05, -5.51716028e-07, 7.39049619e-06,
          -1.25517590e-06, -7.94246444e-06, -1.55678081e-05,
          4.58942077e-06, -2.94148358e-05, -3.52067036e-05,
          -5.53211503e-05, 1.26507462e-06, 7.38493782e-06,
          -1.08348158e-05, -1.00289390e-05, 4.00932805e-07,
          -2.34289723e-06, -9.87786007e-06, -2.81353423e-05,
          1.41085420e-05, 2.39328756e-06, 9.89895489e-06, 1.92938041e-05,
          2.25434524e-05, -4.38768211e-07, 4.08079677e-06,
          3.65494043e-06, 1.63965997e-05, -1.46516477e-05,
          3.51902236e-06, 2.02107640e-05, 4.19113894e-06,
          -1.71768552e-05, -1.13546330e-05, -3.26345685e-07,
          5.45724151e-06, 2.05632432e-06, 2.08066217e-06,
          -1.02406311e-05, -3.20901063e-06, -8.53316487e-06,
          -7.21022252e-06, -1.18369162e-05, -9.97770485e-07,
          -1.43946451e-07, -2.30295109e-06, -1.68262086e-05,
          -5.67294455e-06, -1.14439865e-06, 3.93377240e-06,
          -1.54270565e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 8.87131409e-06, -1.67758772e-05,
          -5.92398294e-07, 7.41841120e-07, -2.73283604e-06,
          -8.56841598e-06, 6.46204853e-07, -8.39538097e-06,
          -6.73574687e-06, -1.69204141e-05, 1.94838995e-05,
          7.81186736e-06, -1.87002513e-06, 1.11899426e-05,
          2.72520047e-05, 1.79956405e-05, 9.61382648e-06,
          -3.16766000e-06, -3.19776591e-05, -4.53952889e-05,
          -1.67326853e-05, -1.02661679e-05, -1.55757425e-05,
          -2.03446380e-05, -2.46014565e-06, -2.08725851e-06,
          -1.00456396e-06, 5.36631887e-07, -5.42799114e-07,
          -3.87562022e-06, -8.54857717e-06, -1.08094782e-05,
          4.03518607e-05, -1.14786362e-05, 8.71791053e-06,
          3.73955336e-05, 1.83326283e-05, -1.66684422e-05,
          -3.84038685e-06, 2.45339356e-06, 9.87978729e-06,
          -1.32168952e-05, -1.74014822e-05, -1.10716492e-05,
          3.05681351e-05, -3.23865715e-05, -3.40926163e-05,
          -2.78810803e-05, 1.90801329e-05, 8.01730675e-06,
          -1.79257931e-05, -3.06782022e-05, -6.47464776e-06,
          -1.49451735e-05, -1.57352151e-05, -5.98857696e-05,
          2.31217814e-06, 3.84247551e-06, -4.18918489e-06,
          6.14846613e-06, 1.26006830e-06, -1.72142074e-06,
